Consumer_ID,District,Town,Area,Monthly_Consumption,Avg_6_Months,Area_Avg,Feeder_Avg,Deviation,Sudden_Drop,Area_Mismatch,Feeder_Mismatch,NTL_Label
C1938,Vellore,Pernambut,Sathambakkam,495,539,524,518,-44,NO,NO,NO,0
C1939,Vellore,Gudiyatham,Paradarami,510,537,545,545,-27,NO,NO,NO,0
C1940,Vellore,K. V. Kuppam,Kavanur,508,496,514,479,12,NO,NO,NO,0
C1941,Vellore,Vellore,Edayansathu,413,381,361,380,32,NO,NO,NO,0
C1942,Vellore,Katpadi,Angarankuppam,316,352,364,355,-36,NO,NO,NO,0
C1943,Vellore,Pernambut,Erukkampattu,161,189,189,165,-28,NO,NO,NO,0
C1944,Vellore,Gudiyatham,Valathur,155,553,565,572,-398,YES,YES,YES,1
C1945,Vellore,Vellore,Genganallore,131,163,156,166,-32,NO,NO,NO,0
C1946,Vellore,Gudiyatham,Valathur,176,177,188,171,-1,NO,NO,NO,0
C1947,Vellore,Gudiyatham,Kallapadi,150,498,493,502,-348,YES,YES,YES,1
C1948,Vellore,Katpadi,Ammundi,668,649,655,667,19,NO,NO,NO,0
C1949,Vellore,Katpadi,Balekuppam,262,261,250,267,1,NO,NO,NO,0
C1950,Vellore,Anaicut,Odugathur,295,605,613,589,-310,YES,YES,YES,1
C1951,Vellore,Pernambut,Kollapalli,199,230,216,219,-31,NO,NO,NO,0
C1952,Vellore,Pernambut,Aravatla,603,579,599,599,24,NO,NO,NO,0
C1953,Vellore,Pernambut,Melpatti,52,200,204,214,-148,YES,YES,YES,1
C1954,Vellore,Vellore,Poigai,281,322,339,337,-41,NO,NO,NO,0
C1955,Vellore,Anaicut,Sevoor,64,185,195,192,-121,YES,YES,YES,1
C1956,Vellore,Vellore,Adukkamparai,404,422,426,400,-18,NO,NO,NO,0
C1957,Vellore,K. V. Kuppam,Kilalathur,606,565,549,567,41,NO,NO,NO,0
C1958,Vellore,K. V. Kuppam,Kilvaithinankuppam,622,626,646,648,-4,NO,NO,NO,0
C1959,Vellore,Vellore,Edayansathu,184,170,160,194,14,NO,NO,NO,0
C1960,Vellore,Vellore,Poigai,534,541,555,513,-7,NO,NO,NO,0
C1961,Vellore,Pernambut,Aravatla,623,653,637,660,-30,NO,NO,NO,0
C1962,Vellore,K. V. Kuppam,Melalathur,676,661,662,667,15,NO,NO,NO,0
C1963,Vellore,Gudiyatham,Melmuttukur,548,575,582,562,-27,NO,NO,NO,0
C1964,Vellore,K. V. Kuppam,Kilalathur,207,211,230,202,-4,NO,NO,NO,0
C1965,Vellore,Gudiyatham,Kallapadi,440,413,428,437,27,NO,NO,NO,0
C1966,Vellore,Pernambut,Sathambakkam,662,627,631,631,35,NO,NO,NO,0
C1967,Vellore,Gudiyatham,Mordhana,404,365,348,368,39,NO,NO,NO,0
C1968,Vellore,Anaicut,Pallikonda,145,176,172,181,-31,NO,NO,NO,0
C1969,Vellore,Vellore,Genganallore,162,150,168,152,12,NO,NO,NO,0
C1970,Vellore,Katpadi,Annangudi,719,691,671,679,28,NO,NO,NO,0
C1971,Vellore,Pernambut,Kollapalli,390,375,363,371,15,NO,NO,NO,0
C1972,Vellore,Vellore,Seduvalai,404,428,438,454,-24,NO,NO,NO,0
C1973,Vellore,Vellore,Munjurpattu,432,458,456,479,-26,NO,NO,NO,0
C1974,Vellore,Vellore,Poigai,355,321,303,321,34,NO,NO,NO,0
C1975,Vellore,Anaicut,Sevoor,351,376,362,393,-25,NO,NO,NO,0
C1976,Vellore,K. V. Kuppam,Kilvaithinankuppam,586,574,564,555,12,NO,NO,NO,0
C1977,Vellore,Vellore,Ariyur,204,232,239,236,-28,NO,NO,NO,0
C1978,Vellore,Anaicut,Pennathur,361,320,300,300,41,NO,NO,NO,0
C1979,Vellore,K. V. Kuppam,Kavanur,166,353,368,337,-187,YES,YES,YES,1
C1980,Vellore,K. V. Kuppam,Kilvaithinankuppam,695,671,681,668,24,NO,NO,NO,0
C1981,Vellore,K. V. Kuppam,Kilalathur,57,416,435,398,-359,YES,YES,YES,1
C1982,Vellore,Vellore,Adukkamparai,282,250,256,256,32,NO,NO,NO,0
C1983,Vellore,Gudiyatham,Melmuttukur,622,574,577,564,48,NO,NO,NO,0
C1984,Vellore,K. V. Kuppam,Kilvaithinankuppam,82,502,496,476,-420,YES,YES,YES,1
C1985,Vellore,Katpadi,Ammundi,586,553,572,551,33,NO,NO,NO,0
C1986,Vellore,K. V. Kuppam,Kavanur,199,186,204,192,13,NO,NO,NO,0
C1987,Vellore,Gudiyatham,Kallapadi,260,238,252,208,22,NO,NO,NO,0
C1988,Vellore,Pernambut,Aravatla,216,589,575,600,-373,YES,YES,YES,1
C1989,Vellore,Gudiyatham,Valathur,530,563,560,554,-33,NO,NO,NO,0
C1990,Vellore,K. V. Kuppam,Kilvaithinankuppam,652,646,660,664,6,NO,NO,NO,0
C1991,Vellore,Pernambut,Morappanthangal,366,341,346,336,25,NO,NO,NO,0
C1992,Vellore,Gudiyatham,Melmuttukur,138,294,288,317,-156,YES,YES,YES,1
C1993,Vellore,Gudiyatham,Kallapadi,199,163,144,150,36,NO,YES,YES,0
C1994,Vellore,K. V. Kuppam,Melalathur,517,537,540,544,-20,NO,NO,NO,0
C1995,Vellore,K. V. Kuppam,Serpadi,670,654,647,676,16,NO,NO,NO,0
C1996,Vellore,Anaicut,Agaram,357,387,395,374,-30,NO,NO,NO,0
C1997,Vellore,Katpadi,Ammundi,146,54,357,234,-34,NO,YES,NO,1
